   369     368.000      4268.758   1199747.476      4520.142       265.423  49550541.532
   370     369.000      4269.712   1204016.711      4522.358       266.237  49828479.656
   371     370.000      4270.665   1208286.899      4524.573       267.050  50107000.707
   372     371.000      4271.619   1212558.041      4526.789       267.863  50386103.801
   373     372.000      4272.572   1216830.137      4529.005       268.675  50665788.059
   374     373.000      4273.526   1221103.186      4531.220       269.487  50946052.608
   375     374.000      4274.479   1225377.189      4533.436       270.298  51226896.576
   376     375.000      4275.433   1229652.145      4535.652       271.108  51508319.097
   377     376.000      4276.386   1233928.054      4537.867       271.918  51790319.309
   378     377.000      4277.340   1238204.917      4540.083       272.727  52072896.354
   379     378.000      4278.293   1242482.734      4542.299       273.536  52356049.376
   380     379.000      4279.247   1246761.503      4544.514       274.344  52639777.527
   381     380.000      4280.200   1251041.227      4546.730       275.152  52924079.959
   382     381.000      4281.154   1255321.904      4548.946       275.959  53208955.829
   383     382.000      4282.107   1259603.534      4551.161       276.765  53494404.299
   384     383.000      4283.061   1263886.118      4553.377       277.571  53780424.535
   385     384.000      4284.014   1268169.656      4555.592       278.376  54067015.704
   386     385.000      4284.968   1272454.146      4557.808       279.181  54354176.981
   387     386.000      4285.921   1276739.591      4560.024       279.985  54641907.540
   388     387.000      4286.875   1281025.989      4562.239       280.789  54930206.564
   389     388.000      4287.828   1285313.340      4564.455       281.592  55219073.234
   390     389.000      4291.547   1289603.027      4568.677       282.271  55492350.900
   391     390.000      4295.573   1293896.587      4573.173       282.932  55764043.630
   392     391.000      4299.598   1298194.172      4577.668       283.593  56036363.908
   393     392.000      4303.624   1302495.784      4582.163       284.253  56309311.824
   394     393.000      4307.650   1306801.421      4586.659       284.914  56582887.470
   395     394.000      4311.676   1311111.084      4591.154       285.573  56857090.940
   396     395.000      4315.702   1315424.773      4595.649       286.233  57131922.327
   397     396.000      4319.728   1319742.487      4600.144       286.892  57407381.728
   398     397.000      4323.753   1324064.228      4604.640       287.550  57683469.238
   399     398.000      4327.779   1328389.994      4609.135       288.208  57960184.955
   400     399.000      4331.805   1332719.787      4613.630       288.866  58237528.979
   401     400.000      4335.831   1337053.605      4618.125       289.523  58515501.409
   402     401.000      4339.857   1341391.449      4622.621       290.180  58794102.347
   403     402.000      4343.883   1345733.319      4627.116       290.836  59073331.894
   404     403.000      4373.909   1350092.214      4657.208       289.893  59136460.070
   405     404.000      4433.132   1354495.734      4716.465       287.184  59199588.245
   406     405.000      4486.562   1358955.582      4769.933       284.900  59262716.420
   407     406.000      4502.187   1363449.957      4785.686       284.902  59325844.596
   408     407.000      4534.479   1367968.290      4818.039       283.926  59388972.771
   409     408.000      4561.227   1372516.143      4844.862       283.293  59452100.947
   410     409.000      4565.317   1377079.415      4849.415       283.968  59493856.213
   411     410.000      4569.408   1381646.778      4853.968       284.643  59785676.668
   412     411.000      4573.498   1386218.230      4858.521       285.317  60078164.983
   413     412.000      4577.588   1390793.773      4863.074       285.991  60371321.212
   414     413.000      4581.678   1395373.407      4867.627       286.664  60665145.412
   415     414.000      4585.769   1399957.130      4872.180       287.337  60959637.639
   416     415.000      4589.859   1404544.944      4876.733       288.009  61254797.954
   417     416.000      4593.949   1409136.848      4881.286       288.681  61550626.414
   418     417.000      4598.039   1413732.842      4885.839       289.353  61847123.083
   419     418.000      4602.130   1418332.926      4890.392       290.024  62144288.023
   420     419.000      4606.220   1422937.101      4894.945       290.695  62442121.298
   421     420.000      4610.310   1427545.366      4899.499       291.366  62740622.972
   422     421.000      4613.059   1432157.051      4902.898       292.104  63049628.243
   423     422.000      4614.468   1436770.815      4905.345       292.899  63367445.201
   424     423.000      4615.876   1441385.987      4907.791       293.693  63685883.929
   425     424.000      4617.285   1446002.568      4910.237       294.487  64004943.749
   426     425.000      4618.694   1450620.557      4912.683       295.281  64324623.982
   427     426.000      4620.102   1455239.955      4915.129       296.074  64644923.953
   428     427.000      4621.511   1459860.761      4917.576       296.866  64965842.993
   429     428.000      4622.919   1464482.976      4920.022       297.658  65287380.432
   430     429.000      4624.328   1469106.599      4922.468       298.449  65609535.606
   431     430.000      4625.736   1473731.631      4924.914       299.240  65932307.852
   432     431.000      4627.145   1478358.071      4927.360       300.030  66255696.512
   433     432.000      4628.553   1482985.920      4929.807       300.820  66579700.930
   434     433.000      4629.962   1487615.177      4932.253       301.610  66904320.453
   435     434.000      4631.370   1492245.843      4934.699       302.399  67229554.430
   436     435.000      4632.779   1496877.918      4937.145       303.187  67555402.216
   437     436.000      4634.187   1501511.401      4939.591       303.975  67881863.165
   438     437.000      4635.596   1506146.292      4942.038       304.762  68208936.637
   439     438.000      4637.004   1510782.592      4944.484       305.549  68536621.993
   440     439.000      4638.413   1515420.300      4946.930       306.336  68864918.598
   441     440.000      4639.821   1520059.417      4949.376       307.121  69193825.819
   442     441.000      4641.230   1524699.943      4951.822       307.907  69523343.027
   443     442.000      4642.638   1529341.877      4954.269       308.692  69853469.595
   444     443.000      4644.047   1533985.219      4956.715       309.476  70184204.898
   445     444.000      4645.455   1538629.970      4959.161       310.260  70515548.316
   446     445.000      4646.864   1543276.130      4961.607       311.044  70847499.230
   447     446.000      4648.272   1547923.698      4964.053       311.827  71180057.023
   448     447.000      4649.681   1552572.675      4966.500       312.609  71513221.084
   449     448.000      4651.089   1557223.060      4968.946       313.391  71846990.801
   450     449.000      4652.498   1561874.853      4971.392       314.173  72181365.567
   451     450.000      4653.906   1566528.055      4973.838       314.954  72516344.777
   452     451.000      4655.315   1571182.666      4976.284       315.734  72851927.829
   453     452.000      4656.723   1575838.685      4978.731       316.514  73188114.123
   454     453.000      4658.132   1580496.113      4981.177       317.294  73524903.062
   455     454.000      4659.540   1585154.949      4983.623       318.073  73862294.051
   456     455.000      4660.949   1589815.194      4986.069       318.851  74200286.499
   457     456.000      4662.357   1594476.847      4988.515       319.630  74538879.816
   458     457.000      4663.766   1599139.908      4990.962       320.407  74878073.416
   459     458.000      4665.174   1603804.379      4993.408       321.184  75217866.715
   460     459.000      4666.583   1608470.257      4995.854       321.961  75558259.130
   461     460.000      4667.509   1613137.303      4998.058       322.753  75901683.962
   462     461.000      4667.952   1617805.034      5000.107       323.554  76247249.359
   463     462.000      4668.395   1622473.207      5002.155       324.355  76593368.810
   464     463.000      4668.839   1627141.825      5004.204       325.155  76940041.423
   465     464.000      4669.282   1631810.885      5006.252       325.955  77287266.310
   466     465.000      4669.725   1636480.388      5008.301       326.754  77635042.583
   467     466.000      4670.168   1641150.335      5010.349       327.552  77983369.360
   468     467.000      4670.612   1645820.725      5012.398       328.350  78332245.761
   469     468.000      4671.055   1650491.559      5014.446       329.147  78681670.911
   470     469.000      4671.498   1655162.835      5016.495       329.944  79031643.936
   471     470.000      4671.941   1659834.555      5018.543       330.740  79382163.966
   472     471.000      4672.385   1664506.718      5020.592       331.536  79733230.134
   473     472.000      4672.828   1669179.325      5022.640       332.331  80084841.577
   474     473.000      4673.271   1673852.374      5024.689       333.126  80436997.434
   475     474.000      4673.715   1678525.867      5026.737       333.920  80789696.847
   476     475.000      4674.158   1683199.803      5028.786       334.713  81142938.963
   477     476.000      4674.601   1687874.183      5030.835       335.506  81496722.930
   478     477.000      4675.044   1692549.005      5032.883       336.298  81851047.899
   479     478.000      4675.488   1697224.271      5034.932       337.090  82205913.027
   480     479.000      4675.931   1701899.981      5036.980       337.881  82561317.469
   481     480.000      4676.374   1706576.133      5039.029       338.672  82917260.389
   482     481.000      4676.817   1711252.729      5041.077       339.462  83273740.948
   483     482.000      4677.261   1715929.768      5043.126       340.251  83630758.314
   484     483.000      4677.704   1720607.250      5045.174       341.040  83988311.657
   485     484.000      4678.147   1725285.176      5047.223       341.829  84346400.149
   486     485.000      4678.590   1729963.544      5049.271       342.616  84705022.966
   487     486.000      4679.034   1734642.356      5051.320       343.404  85064179.286
   488     487.000      4679.477   1739321.612      5053.368       344.191  85423868.291
   489     488.000      4679.920   1744001.310      5055.417       344.977  85784089.165
   490     489.000      4680.363   1748681.452      5057.465       345.762  86144841.094
   491     490.000      4680.807   1753362.037      5059.514       346.548  86506123.270
   492     491.000      4681.250   1758043.066      5061.562       347.332  86867934.884
   493     492.000      4681.693   1762724.537      5063.611       348.116  87230275.132
   494     493.000      4682.137   1767406.452      5065.660       348.900  87593143.213
   495     494.000      4682.580   1772088.810      5067.708       349.682  87956538.327
   496     495.000      4683.023   1776771.612      5069.757       350.465  88320459.678
   497     496.000      4683.466   1781454.856      5071.805       351.247  88684906.474
   498     497.000      4683.910   1786138.544      5073.854       352.028  89049877.922
   499     498.000      4684.353   1790822.676      5075.902       352.809  89415373.235
   500     499.000      4684.796   1795507.250      5077.951       353.589  89781391.629
   501     500.000      4685.239   1800192.268      5079.999       354.369  90147932.319
   502     501.000      4685.683   1804877.729      5082.048       355.148  90514994.526
   503     502.000      4686.126   1809563.633      5084.096       355.926  90882577.474
   504     503.000      4686.569   1814249.981      5086.145       356.704  91250680.386
   505     504.000      4687.012   1818936.771      5088.193       357.482  91619302.492
   506     505.000      4687.456   1823624.005      5090.242       358.259  91988443.022
   507     506.000      4687.899   1828311.683      5092.290       359.035  92358101.208
   508     507.000      4688.342   1832999.803      5094.339       359.811  92728276.287
   509     508.000      4688.785   1837688.367      5096.388       360.586  93098967.496
   510     509.000      4689.229   1842377.374      5098.436       361.361  93470174.078
   511     510.000      4689.672   1847066.825      5100.485       362.136  93841895.274
   512     511.000      4690.115   1851756.718      5102.533       362.909  94214130.331
   513     512.000      4690.559   1856447.055      5104.582       363.683  94586878.498
   514     513.000      4691.002   1861137.835      5106.630       364.455  94960139.025
   515     514.000      4691.445   1865829.059      5108.679       365.227  95333911.166
   516     515.000      4691.888   1870520.725      5110.727       365.999  95708194.176
   517     516.000      4692.332   1875212.835      5112.776       366.770  96082987.314
   518     517.000      4692.775   1879905.388      5114.824       367.541  96458289.840
   519     518.000      4693.218   1884598.385      5116.873       368.311  96834101.019
   520     519.000      4693.661   1889291.825      5118.921       369.080  97210420.115
   521     520.000      4694.105   1893985.707      5120.970       369.849  97587246.396
   522     521.000      4694.548   1898680.034      5123.018       370.617  97964579.133
   523     522.000      4694.991   1903374.803      5125.067       371.385  98342417.599
   524     523.000      4695.434   1908070.016      5127.116       372.153  98720761.069
   525     524.000      4695.878   1912765.672      5129.164       372.920  99099608.820
   526     525.000      4696.321   1917461.771      5131.213       373.686  99478960.133
   527     526.000      4696.764   1922158.314      5133.261       374.452  99858814.289
   528     527.000      4697.207   1926855.300      5135.310       375.217  ************
   529     528.000      4697.651   1931552.729      5137.358       375.982  ************
   530     529.000      4698.094   1936250.601      5139.407       376.746  ************
   531     530.000      4698.537   1940948.917      5141.455       377.510  ************
   532     531.000      4698.980   1945647.676      5143.504       378.273  ************
   533     532.000      4699.424   1950346.878      5145.552       379.035  ************
   534     533.000      4699.867   1955046.523      5147.601       379.798  ************
   535     534.000      4701.659   1959747.286      5150.286       380.512  ************
   536     535.000      4704.028   1964450.130      5153.387       381.196  ************
   537     536.000      4706.398   1969155.343      5156.488       381.879  ************
   538     537.000      4708.768   1973862.926      5159.589       382.562  ************
   539     538.000      4711.137   1978572.878      5162.689       383.245  ************
   540     539.000      4713.507   1983285.201      5165.790       383.927  ************
   541     540.000      4715.877   1987999.893      5168.891       384.609  ************
   542     541.000      4718.246   1992716.954      5171.992       385.290  ************
   543     542.000      4720.616   1997436.386      5175.093       385.971  ************
   544     543.000      4722.986   2002158.186      5178.194       386.652  ************
   545     544.000      4725.355   2006882.357      5181.295       387.332  ************
   546     545.000      4727.725   2011608.897      5184.395       388.012  ************
   547     546.000      4730.095   2016337.807      5187.496       388.692  ************
   548     547.000      4732.464   2021069.087      5190.597       389.371  ************
   549     548.000      4734.834   2025802.736      5193.698       390.050  ************
   550     549.000      4737.204   2030538.755      5196.799       390.729  ************
   551     550.000      4739.573   2035277.144      5199.900       391.407  ************
   552     551.000      4741.943   2040017.902      5203.001       392.085  ************
   553     552.000      4744.313   2044761.030      5206.102       392.762  ************
   554     553.000      4746.682   2049506.528      5209.202       393.440  ************
   555     554.000      4749.052   2054254.395      5212.303       394.116  ************
   556     555.000      4756.522   2059007.182      5220.036       394.443  ************
   557     556.000      4767.391   2063769.138      5231.088       394.520  ************
   558     557.000      4778.261   2068541.965      5242.140       394.599  ************
   559     558.000      4789.130   2073325.660      5253.192       394.679  ************
   560     559.000      4800.000   2078120.225      5264.244       394.761  ************
   561     560.000      4802.119   2082921.285      5267.158       395.455  ************
   562     561.000      4804.237   2087724.463      5270.071       396.147  ************
   563     562.000      4806.356   2092529.759      5272.985       396.840  ************
   564     563.000      4808.475   2097337.175      5275.898       397.532  ************
   565     564.000      4810.593   2102146.708      5278.812       398.223  ************
   566     565.000      4812.712   2106958.361      5281.725       398.915  ************
   567     566.000      4814.831   2111772.132      5284.639       399.606  ************
   568     567.000      4816.949   2116588.022      5287.552       400.296  ************
   569     568.000      4819.068   2121406.030      5290.466       400.987  ************
   570     569.000      4821.186   2126226.158      5293.379       401.677  ************
   571     570.000      4823.305   2131048.403      5296.293       402.366  ************
   572     571.000      4825.424   2135872.768      5299.206       403.055  ************
   573     572.000      4827.542   2140699.251      5302.120       403.744  ************
   574     573.000      4829.661   2145527.853      5305.033       404.432  ************
   575     574.000      4831.780   2150358.573      5307.947       405.121  ************
   576     575.000      4833.898   2155191.412      5310.861       405.808  ************
   577     576.000      4836.017   2160026.369      5313.774       406.496  ************
   578     577.000      4838.136   2164863.446      5316.688       407.183  ************
   579     578.000      4840.254   2169702.641      5319.601       407.869  ************
   580     579.000      4842.373   2174543.954      5322.515       408.556  ************
   581     580.000      4844.492   2179387.386      5325.428       409.242  ************
   582     581.000      4846.610   2184232.937      5328.342       409.927  ************
   583     582.000      4848.729   2189080.607      5331.255       410.613  ************
 
 Read cross section        10010
 /////////////////////////////////////////////////////////////////////////////
 
 section id number -        10010
 number of pairs -          118
 maximum elevation -    1352.8000000000000     
 minimum elevation -    890.00000000000000     
 depth interval to build table -    1.0000000000000000     
 number of levels -          463
 !!!! geo-conveyance adjusted to be monotonically increasing
 
 *** distance-level pairs specified ***
     1300.00     1316.90
     1350.00     1305.50
     1400.00     1297.40
     1450.00     1299.50
     1500.00     1300.50
     1550.00     1296.70
     1600.00     1295.80
     1650.00     1291.60
     1700.00     1265.20
     1750.00     1255.60
     1800.00     1249.90
     1850.00     1247.20
     1900.00     1244.50
     1950.00     1242.50
     2000.00     1238.90
     2050.00     1233.40
     2100.00     1232.40
     2150.00     1231.30
     2200.00     1229.30
     2250.00     1227.50
     2300.00     1223.20
     2350.00     1217.80
     2400.00     1209.70
     2450.00     1204.00
     2500.00     1199.20
     2550.00     1201.20
     2600.00     1202.90
     2650.00     1202.50
     2700.00     1203.20
     2750.00     1203.50
     2800.00     1202.30
     2850.00     1177.10
     2900.00     1168.00
     2950.00     1161.00
     3000.00     1155.70
     3050.00     1152.20
     3100.00     1147.60
     3150.00     1144.70
     3200.00     1141.30
     3250.00     1139.50
     3300.00     1136.60
     3350.00     1133.50
     3400.00     1131.00
     3450.00     1127.20
     3500.00     1125.10
     3550.00     1121.80
     3600.00     1120.50
     3650.00     1117.90
     3700.00     1116.10
     3750.00     1115.00
     3800.00     1094.10
     3850.00     1075.50
     3900.00     1064.60
     3950.00     1061.70
     4000.00     1060.90
     4050.00     1052.10
     4100.00     1042.80
     4150.00     1041.80
     4200.00     1021.30
     4250.00     1016.00
     4300.00      998.30
     4350.00      985.90
     4400.00      978.20
     4450.00      972.70
     4500.00      961.80
     4550.00      953.00
     4600.00      941.20
     4650.00      929.40
     4700.00      919.60
     4750.00      910.90
     4800.00      904.90
     4850.00      898.40
     4900.00      893.70
     4950.00      891.10
     5000.00      890.00
     5050.00      891.30
     5100.00      902.40
     5150.00      917.70
     5200.00      923.60
     5250.00      934.40
     5300.00      947.90
     5350.00      946.60
     5400.00      947.80
     5450.00      948.70
     5500.00      974.10
     5550.00     1023.20
     5600.00     1050.40
     5650.00     1082.60
     5700.00     1124.30
     5750.00     1156.40
     5800.00     1180.30
     5850.00     1189.80
     5900.00     1196.10
     5950.00     1210.30
     6000.00     1226.20
     6050.00     1245.70
     6100.00     1261.90
     6150.00     1271.20
     6200.00     1275.00
     6250.00     1278.00
     6300.00     1280.20
     6350.00     1284.70
     6400.00     1293.70
     6450.00     1300.90
     6500.00     1302.90
     6550.00     1305.10
     6600.00     1308.70
     6650.00     1314.70
     6700.00     1320.60
     6750.00     1323.80
     6800.00     1326.30
     6850.00     1329.90
     6900.00     1332.60
     6950.00     1337.10
     7000.00     1341.50
     7050.00     1345.00
     7100.00     1349.40
     7150.00     1352.80
 
 *** level-width pairs computed ***
      890.00        0.00
      891.10       92.31
      891.30      103.85
      893.70      160.81
      898.40      231.98
      902.40      280.77
      904.90      308.17
      910.90      377.78
      917.70      439.08
      919.60      466.10
      923.60      520.41
      929.40      576.85
      934.40      621.19
      941.20      675.19
      946.60      718.07
      947.80      823.75
      947.90      833.95
      948.70      881.78
      953.00      908.46
      961.80      975.79
      972.70     1047.24
      974.10     1062.73
      978.20     1104.18
      985.90     1162.02
      998.30     1224.64
     1016.00     1292.67
     1021.30     1348.07
     1023.20     1354.63
     1041.80     1434.19
     1042.80     1486.03
     1050.40     1540.86
     1052.10     1552.64
     1060.90     1616.30
     1061.70     1667.55
     1064.60     1722.05
     1075.50     1788.98
     1082.60     1819.09
     1094.10     1863.79
     1115.00     1938.85
     1116.10     1990.17
     1117.90     2042.33
     1120.50     2095.44
     1121.80     2147.00
     1124.30     2187.88
     1125.10     2201.25
     1127.20     2254.52
     1131.00     2310.44
     1133.50     2364.33
     1136.60     2419.16
     1139.50     2473.68
     1141.30     2526.48
     1144.70     2581.78
     1147.60     2636.29
     1152.20     2693.46
     1155.70     2748.91
     1156.40     2756.60
     1161.00     2809.62
     1168.00     2874.27
     1177.10     2943.31
     1180.30     2956.35
     1189.80     3025.20
     1196.10     3087.70
     1199.20     3104.76
     1201.20     3186.61
     1202.30     3236.48
     1202.50     3253.48
     1202.90     3366.06
     1203.20     3404.17
     1203.50     3470.85
     1204.00     3477.82
     1209.70     3547.89
     1210.30     3553.70
     1217.80     3623.58
     1223.20     3690.57
     1226.20     3734.88
     1227.50     3753.33
     1229.30     3807.95
     1231.30     3863.08
     1232.40     3915.90
     1233.40     3968.46
     1238.90     4032.56
     1242.50     4091.79
     1244.50     4146.92
     1245.70     4172.22
     1247.20     4204.63
     1249.90     4262.96
     1255.60     4330.56
     1261.90     4382.81
     1265.20     4417.74
     1271.20     4461.36
     1275.00     4518.56
     1278.00     4574.24
     1280.20     4628.41
     1284.70     4686.93
     1291.60     4738.33
     1293.70     4775.00
     1295.80     4814.58
     1296.70     4870.83
     1297.40     4884.90
     1299.50     4990.08
     1300.50     5066.36
     1300.90     5071.60
     1302.90     5133.95
     1305.10     5197.53
     1305.50     5205.56
     1308.70     5264.04
     1314.70     5340.35
     1316.90     5368.64
     1320.60     5400.00
     1323.80     5450.00
     1326.30     5500.00
     1329.90     5550.00
     1332.60     5600.00
     1337.10     5650.00
     1341.50     5700.00
     1345.00     5750.00
     1349.40     5800.00
     1352.80     5850.00
 
 ------------------------------------------------------
            Computed Geometric Properties
  Level      Depth      Width         Area        Wetted-Perim    Hydr Radius  Geo-Conveyance
     1       0.000         0.000         0.000         0.000         0.000         0.000
     2       1.000        83.916        41.958        83.940         0.500        26.427
     3       2.000       120.461       144.147       120.539         1.196       162.401
     4       3.000       144.196       276.475       144.359         1.915       426.381
     5       4.000       165.354       431.250       165.611         2.604       816.249
     6       5.000       180.496       604.175       180.885         3.340      1350.008
     7       6.000       195.639       792.243       196.159         4.039      2009.207
     8       7.000       210.782       995.453       211.434         4.708      2796.312
     9       8.000       225.925      1213.807       226.708         5.354      3714.825
    10       9.000       239.300      1446.419       240.232         6.021      4787.074
    11      10.000       251.497      1691.818       252.591         6.698      6011.418
    12      11.000       263.694      1949.413       264.951         7.358      7374.444
    13      12.000       275.891      2219.205       277.311         8.003      8878.738
    14      13.000       287.345      2500.823       288.939         8.655     10542.271
    15      14.000       298.306      2793.649       300.080         9.310     12363.118
    16      15.000       309.330      3097.467       311.285         9.951     14329.772
    17      16.000       320.931      3412.597       323.057        10.563     16429.421
    18      17.000       332.533      3739.329       334.830        11.168     18682.733
    19      18.000       344.134      4077.663       346.602        11.765     21092.668
    20      19.000       355.735      4427.597       358.374        12.355     23662.225
    21      20.000       367.337      4789.133       370.147        12.938     26394.425
    22      21.000       378.679      5162.141       381.664        13.525     29304.118
    23      22.000       387.694      5545.328       390.899        14.186     32496.448
    24      23.000       396.709      5937.530       400.133        14.839     35854.205
    25      24.000       405.725      6338.747       409.367        15.484     39378.901
    26      25.000       414.740      6748.979       418.602        16.123     43072.118
    27      26.000       423.755      7168.226       427.836        16.755     46935.494
    28      27.000       432.770      7596.489       437.070        17.380     50970.715
    29      28.000       443.347      8034.547       447.835        17.941     55062.662
    30      29.000       457.569      8485.005       462.196        18.358     59047.637
    31      30.000       471.532      8949.555       476.303        18.790     63252.916
    32      31.000       485.109      9427.876       490.026        19.240     67693.026
    33      32.000       498.686      9919.773       503.749        19.692     72336.962
    34      33.000       512.262     10425.247       517.472        20.146     77188.530
    35      34.000       524.301     10943.529       529.676        20.661     82399.082
    36      35.000       534.033     11472.695       539.611        21.261     88048.535
    37      36.000       543.764     12011.594       549.546        21.857     93899.919
    38      37.000       553.496     12560.224       559.481        22.450     99955.238
    39      38.000       563.228     13118.586       569.416        23.039    106216.510
    40      39.000       572.959     13686.679       579.351        23.624    112685.762
    41      40.000       582.172     14264.244       588.778        24.227    119430.008
    42      41.000       591.039     14850.850       597.868        24.840    126429.578
    43      42.000       599.906     15446.322       606.958        25.449    133639.937
    44      43.000       608.773     16050.662       616.047        26.054    141062.707
    45      44.000       617.640     16663.868       625.137        26.656    148699.525
    46      45.000       625.951     17285.663       633.686        27.278    156636.948
    47      46.000       633.892     17915.585       641.875        27.911    164848.458
    48      47.000       641.833     18553.447       650.064        28.541    173275.504
    49      48.000       649.774     19199.251       658.253        29.167    181919.311
    50      49.000       657.715     19852.995       666.442        29.790    190781.122
    51      50.000       665.656     20514.681       674.630        30.409    199862.197
    52      51.000       673.597     21184.307       682.819        31.025    209163.810
    53      52.000       681.538     21861.875       691.008        31.638    218687.249
    54      53.000       689.479     22547.383       699.197        32.248    228433.816
    55      54.000       697.420     23240.833       707.386        32.855    238404.821
    56      55.000       705.361     23942.223       715.575        33.459    248601.586
    57      56.000       713.302     24651.555       723.764        34.060    259025.442
    58      57.000       753.294     25384.853       763.807        33.235    262403.023
    59      58.000       839.925     26181.462       850.460        30.785    265780.605
    60      59.000       883.641     27043.245       894.223        30.242    269158.186
    61      60.000       889.847     27929.989       900.743        31.008    275666.598
    62      61.000       896.053     28822.939       907.263        31.769    289117.961
    63      62.000       902.259     29722.095       913.783        32.526    302856.600
    64      63.000       908.465     30627.457       920.303        33.280    316882.089
    65      64.000       916.115     31539.747       928.210        33.979    330876.604
    66      65.000       923.765     32459.687       936.118        34.675    345159.799
    67      66.000       931.416     33387.277       944.025        35.367    359732.166
    68      67.000       939.066     34322.518       951.933        36.056    374594.231
    69      68.000       946.716     35265.409       959.840        36.741    389746.556
    70      69.000       954.366     36215.950       967.748        37.423    405189.735
    71      70.000       962.017     37174.142       975.655        38.102    420924.389
    72      71.000       969.667     38139.984       983.562        38.777    436951.172
    73      72.000       977.099     39113.367       991.258        39.458    453333.151
    74      73.000       983.654     40093.743       998.112        40.170    470263.694
    75      74.000       990.210     41080.675      1004.966        40.878    487485.481
    76      75.000       996.766     42074.163      1011.820        41.583    504998.735
    77      76.000      1003.321     43074.206      1018.674        42.285    522803.710
    78      77.000      1009.877     44080.805      1025.528        42.984    540900.689
    79      78.000      1016.432     45093.960      1032.382        43.680    559289.979
    80      79.000      1022.988     46113.670      1039.236        44.373    577971.918
    81      80.000      1029.544     47139.936      1046.090        45.063    596946.862
    82      81.000      1036.099     48172.758      1052.944        45.751    616215.195
    83      82.000      1042.655     49212.135      1059.798        46.435    635777.321
    84      83.000      1050.562     50258.744      1067.954        47.061    655115.410
    85      84.000      1061.621     51314.835      1079.192        47.549    673502.178
    86      85.000      1071.826     52381.559      1089.591        48.075    692556.327
    87      86.000      1081.935     53458.439      1099.896        48.603    711966.242
    88      87.000      1092.044     54545.428      1110.201        49.131    731694.013
    89      88.000      1102.153     55642.527      1120.506        49.658    751741.551
    90      89.000      1110.185     56748.696      1128.783        50.274    773011.959
    91      90.000      1117.696     57862.637      1136.556        50.910    794821.696
    92      91.000      1125.208     58984.089      1144.330        51.545    816940.888
    93      92.000      1132.720     60113.053      1152.104        52.177    839370.439
    94      93.000      1140.232     61249.529      1159.877        52.807    862111.260
    95      94.000      1147.744     62393.517      1167.651        53.435    885164.274
    96      95.000      1155.256     63545.017      1175.424        54.061    908530.408
    97      96.000      1162.521     64703.905      1182.960        54.697    932332.452
    98      97.000      1167.572     65868.952      1188.392        55.427    957549.910
    99      98.000      1172.623     67039.049      1193.824        56.155    983073.849
   100      99.000      1177.673     68214.197      1199.257        56.880   1008904.167
   101     100.000      1182.724     69394.395      1204.689        57.604   1035040.783
   102     101.000      1187.774     70579.644      1210.121        58.324   1061483.635
   103     102.000      1192.825     71769.944      1215.553        59.043   1088232.681
   104     103.000      1197.875     72965.294      1220.985        59.759   1115287.897
   105     104.000      1202.926     74165.695      1226.417        60.473   1142649.277
   106     105.000      1207.977     75371.146      1231.850        61.185   1170316.832
   107     106.000      1213.027     76581.648      1237.282        61.895   1198290.589
   108     107.000      1218.078     77797.201      1242.714        62.603   1226570.592
   109     108.000      1223.128     79017.804      1248.146        63.308   1255156.900
   110     109.000      1227.334     80243.035      1252.803        64.051   1284568.084
   111     110.000      1231.177     81472.290      1257.135        64.808   1314503.967
   112     111.000      1235.020     82705.389      1261.468        65.563   1344741.949
   113     112.000      1238.863     83942.331      1265.800        66.316   1375281.625
   114     113.000      1242.707     85183.116      1270.133        67.066   1406122.605
   115     114.000      1246.550     86427.744      1274.465        67.815   1437264.520
   116     115.000      1250.393     87676.215      1278.798        68.561   1468707.016
   117     116.000      1254.236     88928.530      1283.130        69.306   1500449.760
   118     117.000      1258.079     90184.687      1287.462        70.048   1532492.431
   119     118.000      1261.923     91444.688      1291.795        70.789   1564834.728
   120     119.000      1265.766     92708.533      1296.127        71.527   1597476.362
   121     120.000      1269.609     93976.220      1300.460        72.264   1630417.062
   122     121.000      1273.452     95247.750      1304.792        72.998   1663656.570
   123     122.000      1277.295     96523.124      1309.125        73.731   1697194.643
   124     123.000      1281.138     97802.341      1313.457        74.462   1731031.052
   125     124.000      1284.982     99085.401      1317.790        75.191   1765165.580
   126     125.000      1288.825    100372.304      1322.122        75.918   1799598.024
   127     126.000      1292.668    101663.051      1326.454        76.643   1834328.193
   128     127.000      1303.120    102960.945      1337.096        77.003   1863570.234
   129     128.000      1313.573    104269.291      1347.738        77.366   1893173.274
   130     129.000      1324.025    105588.090      1358.380        77.731   1923139.111
   131     130.000      1334.477    106917.341      1369.022        78.098   1953469.546
   132     131.000      1344.929    108257.044      1379.664        78.466   1984166.379
   133     132.000      1350.485    109604.752      1385.569        79.105   2019746.796
   134     133.000      1353.943    110956.966      1389.563        79.850   2057495.155
   135     134.000      1358.056    112312.965      1394.137        80.561   2094978.658
   136     135.000      1362.333    113673.160      1398.859        81.261   2132622.862
   137     136.000      1366.610    115037.631      1403.580        81.960   2170576.439
   138     137.000      1370.888    116406.381      1408.302        82.657   2208839.415
   139     138.000      1375.165    117779.407      1413.024        83.353   2247411.823
   140     139.000      1379.442    119156.711      1417.746        84.047   2286293.706
   141     140.000      1383.720    120538.291      1422.467        84.739   2325485.115
   142     141.000      1387.997    121924.150      1427.189        85.430   2364986.109
