    5000.0     269.4    5050.0     271.4    5100.0     273.5    5150.0     277.3
    5200.0     281.6    5250.0     284.9    5300.0     286.6    5350.0     288.5
    5400.0     290.0    5450.0     291.3    5500.0     292.4    5550.0     294.0
    5600.0     296.5    5650.0     298.7    5700.0     300.9    5750.0     302.6
    5800.0     304.3    5850.0     305.9    5900.0     306.4    5950.0     305.6
    6000.0     305.3    6050.0     305.0    6100.0     303.6    6150.0     301.7
    6200.0     298.9    6250.0     297.0    6300.0     295.9    6350.0     295.4
    6400.0     294.7    6450.0     294.2    6500.0     294.0    6550.0     294.0
    6600.0     293.9    6650.0     294.0    6700.0     295.7    6750.0     297.5
    6800.0     298.5    6850.0     301.2    6900.0     306.2    6950.0     311.2
    7000.0     314.1    7050.0     315.5    7100.0     317.3    7150.0     318.4
    7200.0     319.0    7250.0     320.3    7300.0     322.0    7350.0     323.1
    7400.0     324.2    7450.0     325.0    7500.0     325.7    7550.0     326.3
    7600.0     326.8    7650.0     327.5    7700.0     328.0    7750.0     328.5
    7800.0     328.9    7850.0     329.1    7900.0     329.3    7950.0     329.5
    8000.0     329.8    8050.0     330.1    8100.0     330.5    8150.0     331.0
    8200.0     331.6    8250.0     332.1    8300.0     332.4    8350.0     332.6
    8400.0     332.7    8450.0     333.0    8500.0     333.2    8550.0     333.3
    8600.0     333.3    8650.0     333.4    8700.0     333.4    8750.0     333.4
    8800.0     333.5    8850.0     333.3    8900.0     332.7    8950.0     331.9
    9000.0     331.4    9050.0     331.2    9100.0     331.0    9150.0     331.0
    9200.0     331.1    9250.0     331.2    9300.0     331.5    9350.0     331.7
    9400.0     332.0    9450.0     332.2    9500.0     332.5    9550.0     332.6
    9600.0     332.4    9650.0     332.5    9700.0     332.3    9750.0     332.1
    9800.0     331.9    9850.0     331.5    9900.0     331.0    9950.0     330.4
   10000.0     329.7   10050.0     329.1   10100.0     328.7   10150.0     328.3
   10200.0     328.0   10250.0     327.4   10300.0     326.9   10350.0     326.8
   10400.0     326.7   10450.0     326.3   10500.0     325.8   10550.0     325.5
   10600.0     325.2   10650.0     324.9   10700.0     324.8   10750.0     324.8
   10800.0     327.0   10850.0     329.2   10900.0     331.0   10950.0     331.0
   11000.0     331.9   11050.0     332.7   11100.0     333.4   11150.0     334.0
   11200.0     334.5   11250.0     334.8   11300.0     334.9   11350.0     334.9
   11400.0     334.9   11450.0     334.7   11500.0     335.0   11550.0     335.0
   11600.0     334.7   11650.0     333.3   11700.0     331.6   11750.0     329.3
   11800.0     328.2   11850.0     326.9   11900.0     326.4   11950.0     326.7
   12000.0     327.2   12050.0     327.2   12100.0     326.6   12150.0     326.3
   12200.0     326.5   12250.0     326.7   12300.0     326.7   12350.0     326.8
   12400.0     327.2   12450.0     327.7   12500.0     328.1   12550.0     328.5
   12600.0     328.8   12650.0     329.0   12700.0     329.0   12750.0     329.1
   12800.0     329.1   12850.0     329.2   12900.0     329.2   12950.0     329.2
   13000.0     329.1   13050.0     329.1   13100.0     329.3   13150.0     329.3
   13200.0     329.3   13250.0     329.4   13300.0     329.4   13350.0     329.2
   13400.0     329.4   13450.0     329.5   13500.0     330.0   13550.0     331.0
   13600.0     331.7   13650.0     332.2   13700.0     332.1   13750.0     333.7
   13800.0     334.4   13850.0     332.4   13900.0     332.9   13950.0     333.5
   14000.0     333.7   14050.0     334.3   14100.0     334.6   14150.0     334.8
   14200.0     334.9   14250.0     335.0   14300.0     335.2   14350.0     335.7
   14400.0     336.5   14450.0     337.6   14500.0     339.0   14550.0     340.8
   14600.0     343.2   14650.0     346.5   14700.0     349.9   14750.0     353.2
   14800.0     356.1   14850.0     358.2   14900.0     359.8   14950.0     360.8
   15000.0     361.4   15050.0     361.7   15100.0     361.4   15150.0     361.1
   15200.0     361.4   15250.0     362.5   15300.0     364.0   15350.0     365.7
   15400.0     367.7   15450.0     369.7   15500.0     371.6   15550.0     373.2
   15600.0     374.8   15650.0     376.4   15700.0     378.1   15750.0     379.9
   15800.0     381.4   15850.0     382.8   15900.0     383.9   15950.0     384.8
   16000.0     385.6   16050.0     386.0   16100.0     386.1   16150.0     386.3
   16200.0     386.7   16250.0     387.6   16300.0     388.8   16350.0     390.4
   16400.0     392.2   16450.0     394.0   16500.0     395.3   16550.0     396.5
   16600.0     397.3   16650.0     397.8   16700.0     397.6   16750.0     396.9
   16800.0     396.1   16850.0     395.8   16900.0     396.3   16950.0     397.3
   17000.0     398.7   17050.0     400.7   17100.0     403.5   17150.0     406.5
   17200.0     409.3   17250.0     411.4   17300.0     412.9   17350.0     413.9
   17400.0     414.6   17450.0     415.0   17500.0     415.4   17550.0     416.0
   17600.0     417.0   17650.0     418.3   17700.0     419.9   17750.0     421.7
   17800.0     423.8   17850.0     425.8   17900.0     427.8   17950.0     429.4 /
10530   50    1   RM=318.50, COLUMBIA River
    1  360
       0.0     431.7      50.0     429.7     100.0     427.9     150.0     425.7
     200.0     423.4     250.0     420.7     300.0     417.8     350.0     414.8
     400.0     411.8     450.0     409.2     500.0     407.0     550.0     405.3
     600.0     403.9     650.0     402.7     700.0     401.7     750.0     400.8
     800.0     399.9     850.0     399.0     900.0     398.0     950.0     396.9
    1000.0     395.8    1050.0     394.8    1100.0     393.8    1150.0     392.8
    1200.0     391.8    1250.0     390.7    1300.0     389.5    1350.0     388.1
    1400.0     386.7    1450.0     385.2    1500.0     383.7    1550.0     382.1
    1600.0     380.5    1650.0     379.0    1700.0     377.5    1750.0     376.1
    1800.0     374.7    1850.0     373.1    1900.0     371.4    1950.0     369.6
    2000.0     367.9    2050.0     366.3    2100.0     365.0    2150.0     363.8
    2200.0     362.8    2250.0     361.9    2300.0     361.2    2350.0     360.7
    2400.0     360.1    2450.0     359.5    2500.0     358.9    2550.0     358.1
    2600.0     357.2    2650.0     356.2    2700.0     355.1    2750.0     353.9
    2800.0     352.6    2850.0     351.4    2900.0     350.2    2950.0     349.2
    3000.0     348.4    3050.0     347.9    3100.0     347.7    3150.0     347.7
    3200.0     347.9    3250.0     347.9    3300.0     347.4    3350.0     346.6
    3400.0     345.3    3450.0     343.7    3500.0     341.9    3550.0     341.1
    3600.0     340.8    3650.0     340.8    3700.0     340.9    3750.0     341.0
    3800.0     341.0    3850.0     341.0    3900.0     340.7    3950.0     340.1
    4000.0     339.3    4050.0     338.2    4100.0     337.1    4150.0     336.0
    4200.0     335.0    4250.0     334.3    4300.0     333.6    4350.0     333.0
    4400.0     333.6    4450.0     334.9    4500.0     335.9    4550.0     335.7
    4600.0     333.3    4650.0     329.0    4700.0     319.8    4750.0     309.4
    4800.0     301.9    4850.0     295.5    4900.0     290.3    4950.0     286.2
    5000.0     283.0    5050.0     281.3    5100.0     281.4    5150.0     282.3
    5200.0     281.7    5250.0     280.3    5300.0     281.4    5350.0     281.3
    5400.0     281.2    5450.0     282.0    5500.0     284.5    5550.0     287.3
    5600.0     289.9    5650.0     291.3    5700.0     292.2    5750.0     293.1
    5800.0     293.9    5850.0     294.8    5900.0     295.0    5950.0     295.5
    6000.0     295.9    6050.0     296.6    6100.0     297.6    6150.0     298.6
    6200.0     298.3    6250.0     299.1    6300.0     299.0    6350.0     298.9
    6400.0     299.6    6450.0     299.2    6500.0     299.2    6550.0     299.2
    6600.0     299.3    6650.0     300.1    6700.0     300.6    6750.0     300.0
    6800.0     299.8    6850.0     301.4    6900.0     301.1    6950.0     301.9
    7000.0     301.9    7050.0     301.3    7100.0     300.2    7150.0     300.1
    7200.0     300.3    7250.0     300.7    7300.0     301.1    7350.0     300.4
    7400.0     300.4    7450.0     300.0    7500.0     299.7    7550.0     299.4
    7600.0     299.6    7650.0     299.8    7700.0     298.3    7750.0     297.2
    7800.0     299.1    7850.0     300.1    7900.0     300.9    7950.0     305.1
    8000.0     313.9    8050.0     320.0    8100.0     325.5    8150.0     327.8
    8200.0     328.2    8250.0     329.2    8300.0     329.9    8350.0     330.2
    8400.0     330.2    8450.0     330.2    8500.0     330.6    8550.0     330.6
    8600.0     330.1    8650.0     330.0    8700.0     330.1    8750.0     329.8
    8800.0     329.5    8850.0     329.3    8900.0     329.3    8950.0     329.5
    9000.0     329.8    9050.0     330.1    9100.0     330.5    9150.0     330.7
    9200.0     331.2    9250.0     331.9    9300.0     332.6    9350.0     333.1
    9400.0     333.1    9450.0     333.5    9500.0     334.1    9550.0     334.6
    9600.0     334.9    9650.0     335.1    9700.0     335.2    9750.0     335.4
    9800.0     335.4    9850.0     335.4    9900.0     335.4    9950.0     335.4
   10000.0     335.3   10050.0     335.2   10100.0     335.1   10150.0     335.0
   10200.0     335.0   10250.0     334.9   10300.0     334.8   10350.0     334.8
   10400.0     334.8   10450.0     334.7   10500.0     334.6   10550.0     334.6
   10600.0     334.6   10650.0     334.7   10700.0     334.7   10750.0     334.8
   10800.0     334.7   10850.0     334.6   10900.0     334.7   10950.0     334.8
   11000.0     334.8   11050.0     334.8   11100.0     334.8   11150.0     334.7
   11200.0     334.7   11250.0     334.7   11300.0     334.6   11350.0     334.4
   11400.0     334.3   11450.0     334.4   11500.0     334.7   11550.0     335.2
   11600.0     335.7   11650.0     336.1   11700.0     336.3   11750.0     336.3
   11800.0     336.1   11850.0     335.7   11900.0     335.1   11950.0     334.4
   12000.0     332.8   12050.0     330.6   12100.0     329.0   12150.0     328.3
   12200.0     328.7   12250.0     330.5   12300.0     331.6   12350.0     333.6
   12400.0     333.9   12450.0     334.5   12500.0     335.0   12550.0     335.5
   12600.0     336.0   12650.0     336.4   12700.0     336.8   12750.0     337.2
   12800.0     337.6   12850.0     337.9   12900.0     338.2   12950.0     338.4
   13000.0     338.7   13050.0     338.8   13100.0     339.0   13150.0     339.1
   13200.0     339.2   13250.0     339.3   13300.0     339.3   13350.0     339.4
   13400.0     339.4   13450.0     339.4   13500.0     339.5   13550.0     339.5
   13600.0     339.5   13650.0     339.6   13700.0     339.6   13750.0     339.7
   13800.0     339.8   13850.0     339.8   13900.0     339.9   13950.0     340.0
   14000.0     340.0   14050.0     340.0   14100.0     340.0   14150.0     340.0
   14200.0     340.0   14250.0     340.0   14300.0     340.0   14350.0     340.0
   14400.0     340.0   14450.0     340.0   14500.0     340.0   14550.0     340.0
   14600.0     339.9   14650.0     340.2   14700.0     340.5   14750.0     340.9
   14800.0     341.5   14850.0     342.0   14900.0     342.6   14950.0     343.2
   15000.0     343.8   15050.0     344.4   15100.0     345.0   15150.0     345.5
   15200.0     346.1   15250.0     346.8   15300.0     347.5   15350.0     348.3
   15400.0     349.3   15450.0     350.4   15500.0     351.5   15550.0     352.6
   15600.0     353.6   15650.0     354.6   15700.0     355.6   15750.0     356.4
   15800.0     357.2   15850.0     357.9   15900.0     358.5   15950.0     359.0
   16000.0     359.5   16050.0     359.9   16100.0     360.2   16150.0     360.5
   16200.0     360.7   16250.0     360.9   16300.0     361.1   16350.0     361.1
   16400.0     361.0   16450.0     360.7   16500.0     360.5   16550.0     360.5
   16600.0     360.5   16650.0     360.8   16700.0     361.3   16750.0     361.9
   16800.0     362.8   16850.0     363.8   16900.0     364.7   16950.0     365.4
   17000.0     365.9   17050.0     366.2   17100.0     366.5   17150.0     366.9
   17200.0     367.4   17250.0     368.1   17300.0     368.8   17350.0     369.5
   17400.0     370.2   17450.0     370.7   17500.0     371.2   17550.0     371.7
   17600.0     372.1   17650.0     372.5   17700.0     372.9   17750.0     373.3
   17800.0     373.6   17850.0     374.0   17900.0     374.4   17950.0     374.8 /
10540   50    1   RM=319.00, COLUMBIA River
    1  349
     550.0     409.3     600.0     407.3     650.0     405.8     700.0     404.3
     750.0     403.0     800.0     401.8     850.0     400.7     900.0     399.8
     950.0     398.9    1000.0     398.2    1050.0     397.6    1100.0     396.9
    1150.0     396.2    1200.0     395.5    1250.0     394.7    1300.0     393.8
    1350.0     392.8    1400.0     391.6    1450.0     390.3    1500.0     388.9
    1550.0     387.3    1600.0     385.7    1650.0     384.1    1700.0     382.7
    1750.0     381.4    1800.0     380.3    1850.0     379.3    1900.0     378.5
    1950.0     377.9    2000.0     377.5    2050.0     377.1    2100.0     376.6
    2150.0     376.0    2200.0     375.1    2250.0     374.1    2300.0     373.0
    2350.0     371.8    2400.0     370.4    2450.0     368.8    2500.0     367.2
    2550.0     365.7    2600.0     364.2    2650.0     362.8    2700.0     361.6
    2750.0     360.5    2800.0     359.6    2850.0     358.8    2900.0     358.2
    2950.0     357.8    3000.0     357.4    3050.0     357.2    3100.0     357.1
    3150.0     357.1    3200.0     357.2    3250.0     357.4    3300.0     357.5
    3350.0     357.6    3400.0     357.6    3450.0     357.6    3500.0     357.6
    3550.0     357.6    3600.0     357.6    3650.0     357.6    3700.0     357.6
    3750.0     357.6    3800.0     357.6    3850.0     357.6    3900.0     357.6
    3950.0     357.6    4000.0     357.6    4050.0     357.7    4100.0     357.7
    4150.0     357.7    4200.0     357.6    4250.0     357.5    4300.0     357.3
    4350.0     356.9    4400.0     356.3    4450.0     355.5    4500.0     354.4
    4550.0     353.1    4600.0     351.7    4650.0     350.0    4700.0     348.2
    4750.0     346.5    4800.0     344.7    4850.0     342.8    4900.0     340.9
    4950.0     338.7    5000.0     336.1    5050.0     332.8    5100.0     329.7
    5150.0     325.3    5200.0     318.9    5250.0     309.5    5300.0     305.0
    5350.0     302.8    5400.0     301.4    5450.0     300.6    5500.0     300.0
    5550.0     298.9    5600.0     298.1    5650.0     297.0    5700.0     296.0
    5750.0     295.4    5800.0     296.5    5850.0     299.3    5900.0     301.1
    5950.0     300.0    6000.0     298.8    6050.0     297.3    6100.0     297.7
    6150.0     302.1    6200.0     300.0    6250.0     293.9    6300.0     295.1
    6350.0     297.1    6400.0     300.4    6450.0     303.5    6500.0     305.6
    6550.0     306.7    6600.0     307.7    6650.0     309.6    6700.0     310.1
    6750.0     309.8    6800.0     309.8    6850.0     310.3    6900.0     309.2
    6950.0     310.4    7000.0     310.0    7050.0     309.1    7100.0     308.2
    7150.0     307.5    7200.0     307.0    7250.0     306.4    7300.0     305.8
    7350.0     305.3    7400.0     304.8    7450.0     304.2    7500.0     303.8
    7550.0     303.9    7600.0     303.7    7650.0     301.6    7700.0     300.3
    7750.0     300.4    7800.0     299.6    7850.0     299.3    7900.0     299.4
    7950.0     299.2    8000.0     299.9    8050.0     300.2    8100.0     297.8
    8150.0     296.9    8200.0     299.8    8250.0     299.3    8300.0     298.3
    8350.0     297.6    8400.0     298.5    8450.0     297.6    8500.0     298.2
    8550.0     299.0    8600.0     299.6    8650.0     301.1    8700.0     301.4
    8750.0     301.0    8800.0     300.0    8850.0     298.5    8900.0     297.1
    8950.0     296.6    9000.0     296.6    9050.0     297.1    9100.0     298.6
    9150.0     298.1    9200.0     299.0    9250.0     300.8    9300.0     303.1
    9350.0     303.7    9400.0     306.8    9450.0     313.5    9500.0     321.6
    9550.0     321.7    9600.0     323.4    9650.0     326.4    9700.0     329.0
    9750.0     332.2    9800.0     335.1    9850.0     336.8    9900.0     338.1
    9950.0     339.0   10000.0     339.2   10050.0     339.1   10100.0     339.4
   10150.0     339.5   10200.0     339.0   10250.0     338.1   10300.0     337.7
   10350.0     337.7   10400.0     337.2   10450.0     337.1   10500.0     336.9
   10550.0     336.2   10600.0     335.5   10650.0     335.4   10700.0     334.8
   10750.0     333.0   10800.0     327.7   10850.0     325.4   10900.0     324.9
   10950.0     326.1   11000.0     326.4   11050.0     328.6   11100.0     328.6
   11150.0     327.3   11200.0     327.1   11250.0     326.9   11300.0     326.8
   11350.0     327.6   11400.0     327.6   11450.0     328.0   11500.0     328.1
   11550.0     328.3   11600.0     328.6   11650.0     328.4   11700.0     328.4
   11750.0     329.1   11800.0     328.8   11850.0     328.4   11900.0     328.1
   11950.0     327.9   12000.0     327.8   12050.0     327.7   12100.0     327.6
   12150.0     327.6   12200.0     327.6   12250.0     327.6   12300.0     327.6
   12350.0     327.6   12400.0     327.7   12450.0     327.8   12500.0     327.8
   12550.0     327.8   12600.0     327.8   12650.0     327.8   12700.0     327.8
   12750.0     327.6   12800.0     327.6   12850.0     327.5   12900.0     327.4
   12950.0     327.3   13000.0     327.2   13050.0     327.2   13100.0     327.1
   13150.0     327.1   13200.0     327.0   13250.0     326.8   13300.0     326.3
   13350.0     330.4   13400.0     329.2   13450.0     328.4   13500.0     330.8
   13550.0     333.4   13600.0     334.0   13650.0     334.0   13700.0     334.4
   13750.0     335.3   13800.0     336.6   13850.0     337.9   13900.0     339.0
   13950.0     339.6   14000.0     339.9   14050.0     339.9   14100.0     340.0
   14150.0     340.1   14200.0     340.1   14250.0     340.1   14300.0     340.1
   14350.0     340.0   14400.0     340.0   14450.0     340.0   14500.0     340.0
   14550.0     340.0   14600.0     340.0   14650.0     340.0   14700.0     340.0
   14750.0     340.0   14800.0     340.0   14850.0     340.0   14900.0     340.0
   14950.0     340.0   15000.0     340.1   15050.0     340.1   15100.0     340.1
   15150.0     340.1   15200.0     340.1   15250.0     340.0   15300.0     340.0
   15350.0     340.1   15400.0     340.1   15450.0     340.1   15500.0     340.2
   15550.0     340.3   15600.0     340.4   15650.0     340.5   15700.0     340.6
   15750.0     340.7   15800.0     340.8   15850.0     340.9   15900.0     341.0
   15950.0     341.1   16000.0     341.1   16050.0     341.2   16100.0     341.2
   16150.0     341.2   16200.0     341.2   16250.0     341.2   16300.0     341.1
   16350.0     341.0   16400.0     341.0   16450.0     341.0   16500.0     341.2
   16550.0     341.4   16600.0     341.7   16650.0     342.0   16700.0     342.4
   16750.0     342.9   16800.0     343.4   16850.0     343.8   16900.0     344.2
   16950.0     344.7   17000.0     345.1   17050.0     345.5   17100.0     346.0
   17150.0     346.4   17200.0     346.9   17250.0     347.4   17300.0     348.0
   17350.0     348.6   17400.0     349.2   17450.0     349.5   17500.0     349.8
   17550.0     350.0   17600.0     350.3   17650.0     350.5   17700.0     350.8
   17750.0     351.1   17800.0     351.4   17850.0     351.8   17900.0     352.2
   17950.0     352.7 /
10550   50    1   RM=319.50, COLUMBIA River
    1  360
       0.0     398.4      50.0     397.1     100.0     395.9     150.0     394.6
     200.0     393.3     250.0     392.0     300.0     390.7     350.0     389.3
     400.0     387.8     450.0     386.4     500.0     384.9     550.0     383.5
     600.0     382.1     650.0     380.7     700.0     379.0     750.0     377.1
     800.0     375.2     850.0     373.4     900.0     371.7     950.0     370.1
    1000.0     368.6    1050.0     367.2    1100.0     366.0    1150.0     365.1
    1200.0     364.1    1250.0     363.2    1300.0     362.1    1350.0     360.7
    1400.0     359.2    1450.0     357.6    1500.0     355.8    1550.0     354.0
    1600.0     352.1    1650.0     350.5    1700.0     349.1    1750.0     347.9
    1800.0     346.8    1850.0     345.9    1900.0     345.2    1950.0     344.7
    2000.0     344.3    2050.0     344.0    2100.0     343.5    2150.0     342.7
    2200.0     341.9    2250.0     341.2    2300.0     340.6    2350.0     340.1
    2400.0     340.0    2450.0     339.9    2500.0     340.0    2550.0     340.0
    2600.0     340.0    2650.0     340.0    2700.0     340.0    2750.0     340.0
    2800.0     340.2    2850.0     339.9    2900.0     338.2    2950.0     336.7
    3000.0     334.3    3050.0     333.2    3100.0     333.4    3150.0     333.6
    3200.0     334.0    3250.0     334.2    3300.0     333.2    3350.0     332.0
    3400.0     331.3    3450.0     329.8    3500.0     328.6    3550.0     327.9
    3600.0     327.7    3650.0     327.5    3700.0     328.1    3750.0     328.2
    3800.0     327.4    3850.0     327.1    3900.0     327.5    3950.0     323.1
    4000.0     317.2    4050.0     313.3    4100.0     306.8    4150.0     304.1
    4200.0     301.9    4250.0     299.6    4300.0     299.2    4350.0     299.2
    4400.0     299.5    4450.0     299.4    4500.0     300.9    4550.0     302.3
    4600.0     303.9    4650.0     305.0    4700.0     306.1    4750.0     309.5
    4800.0     316.0    4850.0     321.6    4900.0     323.7    4950.0     327.6
    5000.0     329.6    5050.0     327.5    5100.0     329.6    5150.0     330.5
    5200.0     330.8    5250.0     329.5    5300.0     330.0    5350.0     329.9
    5400.0     329.2    5450.0     328.8    5500.0     328.4    5550.0     328.0
    5600.0     327.8    5650.0     327.6    5700.0     327.9    5750.0     328.8
    5800.0     329.8    5850.0     330.0    5900.0     331.5    5950.0     332.7
    6000.0     333.6    6050.0     333.4    6100.0     332.6    6150.0     332.4
    6200.0     332.3    6250.0     332.1    6300.0     331.9    6350.0     331.7
    6400.0     329.3    6450.0     328.8    6500.0     327.4    6550.0     319.5
    6600.0     312.4    6650.0     307.8    6700.0     307.2    6750.0     309.2
    6800.0     308.0    6850.0     307.7    6900.0     307.7    6950.0     308.5
    7000.0     310.8    7050.0     309.6    7100.0     309.0    7150.0     309.2
    7200.0     310.1    7250.0     310.8    7300.0     310.1    7350.0     310.2
    7400.0     310.7    7450.0     310.9    7500.0     310.1    7550.0     310.0
    7600.0     310.9    7650.0     312.9    7700.0     312.9    7750.0     310.7
    7800.0     309.3    7850.0     308.1    7900.0     307.2    7950.0     305.3
    8000.0     303.8    8050.0     302.9    8100.0     304.4    8150.0     301.5
    8200.0     301.3    8250.0     301.1    8300.0     300.5    8350.0     300.6
    8400.0     300.5    8450.0     300.2    8500.0     300.1    8550.0     300.1
    8600.0     297.0    8650.0     298.0    8700.0     298.5    8750.0     299.1
    8800.0     300.1    8850.0     300.4    8900.0     298.8    8950.0     300.2
    9000.0     302.2    9050.0     302.3    9100.0     302.9    9150.0     306.3
    9200.0     306.4    9250.0     304.9    9300.0     303.1    9350.0     305.8
    9400.0     304.7    9450.0     303.8    9500.0     303.9    9550.0     303.9
    9600.0     301.5    9650.0     301.6    9700.0     301.8    9750.0     301.6
    9800.0     301.5    9850.0     302.2    9900.0     303.8    9950.0     307.5
   10000.0     313.8   10050.0     321.7   10100.0     325.5   10150.0     327.5
   10200.0     331.3   10250.0     334.5   10300.0     336.6   10350.0     338.0
   10400.0     339.1   10450.0     339.9   10500.0     340.7   10550.0     341.4
   10600.0     341.9   10650.0     342.3   10700.0     342.6   10750.0     342.8
   10800.0     342.9   10850.0     342.8   10900.0     342.7   10950.0     342.5
   11000.0     342.2   11050.0     341.9   11100.0     341.6   11150.0     341.2
   11200.0     340.9   11250.0     340.6   11300.0     340.4   11350.0     340.2
   11400.0     340.1   11450.0     340.0   11500.0     340.0   11550.0     340.0
   11600.0     340.0   11650.0     340.0   11700.0     340.0   11750.0     340.0
   11800.0     340.0   11850.0     340.0   11900.0     340.0   11950.0     340.0
   12000.0     340.0   12050.0     340.0   12100.0     340.0   12150.0     340.0
   12200.0     340.0   12250.0     340.3   12300.0     340.6   12350.0     340.7
   12400.0     340.2   12450.0     339.4   12500.0     337.8   12550.0     335.7
   12600.0     331.4   12650.0     328.9   12700.0     327.3   12750.0     326.9
   12800.0     326.7   12850.0     325.9   12900.0     325.1   12950.0     324.6
   13000.0     324.2   13050.0     323.8   13100.0     322.8   13150.0     321.3
   13200.0     324.9   13250.0     330.7   13300.0     323.8   13350.0     323.9
   13400.0     324.4   13450.0     324.7   13500.0     324.9   13550.0     325.2
   13600.0     325.5   13650.0     325.6   13700.0     325.8   13750.0     326.3
   13800.0     326.6   13850.0     326.8   13900.0     327.1   13950.0     327.7
   14000.0     329.0   14050.0     332.1   14100.0     334.3   14150.0     335.6
   14200.0     336.9   14250.0     338.4   14300.0     339.4   14350.0     340.1
   14400.0     340.2   14450.0     340.0   14500.0     340.0   14550.0     340.0
   14600.0     340.0   14650.0     340.0   14700.0     340.0   14750.0     340.0
   14800.0     340.0   14850.0     340.0   14900.0     340.0   14950.0     340.0
   15000.0     340.0   15050.0     340.0   15100.0     340.0   15150.0     340.0
   15200.0     340.0   15250.0     340.0   15300.0     340.0   15350.0     340.0
   15400.0     340.0   15450.0     340.0   15500.0     340.0   15550.0     340.0
   15600.0     340.0   15650.0     340.0   15700.0     340.0   15750.0     340.0
   15800.0     340.0   15850.0     340.0   15900.0     340.0   15950.0     340.0
   16000.0     340.0   16050.0     340.0   16100.0     340.0   16150.0     340.0
   16200.0     340.0   16250.0     340.0   16300.0     340.1   16350.0     340.1
   16400.0     340.2   16450.0     340.3   16500.0     340.4   16550.0     340.5
   16600.0     340.6   16650.0     340.7   16700.0     340.8   16750.0     340.9
   16800.0     340.9   16850.0     341.0   16900.0     341.1   16950.0     341.1
   17000.0     341.2   17050.0     341.2   17100.0     341.2   17150.0     341.2
   17200.0     341.1   17250.0     341.0   17300.0     340.9   17350.0     341.0
   17400.0     341.1   17450.0     341.3   17500.0     341.6   17550.0     342.0
   17600.0     342.4   17650.0     343.0   17700.0     343.5   17750.0     344.0
   17800.0     344.5   17850.0     344.9   17900.0     345.3   17950.0     345.8 /
10560   50    1   RM=320.00, COLUMBIA River
    1  361
       0.0     368.1      50.0     365.9     100.0     363.6     150.0     361.3
     200.0     357.8     250.0     354.1     300.0     351.0     350.0     348.7
     400.0     346.9     450.0     345.5     500.0     344.6     550.0     344.3
     600.0     344.0     650.0     343.1     700.0     342.4     750.0     341.8
     800.0     341.4     850.0     341.1     900.0     340.6     950.0     340.3
    1000.0     340.1    1050.0     340.0    1100.0     340.0    1150.0     340.0
    1200.0     340.1    1250.0     340.1    1300.0     340.0    1350.0     340.0
    1400.0     340.0    1450.0     340.0    1500.0     339.9    1550.0     340.1
    1600.0     340.4    1650.0     340.7    1700.0     340.9    1750.0     340.8
    1800.0     340.5    1850.0     340.0    1900.0     338.8    1950.0     336.7
    2000.0     334.2    2050.0     332.5    2100.0     332.3    2150.0     330.2
    2200.0     330.4    2250.0     331.1    2300.0     331.4    2350.0     330.2
    2400.0     329.3    2450.0     329.2    2500.0     329.3    2550.0     329.4
    2600.0     329.2    2650.0     330.2    2700.0     331.2    2750.0     331.1
    2800.0     328.9    2850.0     324.9    2900.0     319.8    2950.0     313.9
    3000.0     310.3    3050.0     310.1    3100.0     309.7    3150.0     309.5
    3200.0     310.3    3250.0     309.9    3300.0     309.9    3350.0     310.0
    3400.0     310.4    3450.0     311.5    3500.0     310.7    3550.0     310.4
    3600.0     311.0    3650.0     310.9    3700.0     310.5    3750.0     310.1
    3800.0     310.4    3850.0     311.5    3900.0     313.5    3950.0     317.1
    4000.0     322.3    4050.0     330.9    4100.0     335.0    4150.0     335.6
    4200.0     335.0    4250.0     334.3    4300.0     332.8    4350.0     332.3
    4400.0     332.6    4450.0     332.9    4500.0     333.4    4550.0     333.7
    4600.0     333.5    4650.0     332.6    4700.0     331.2    4750.0     330.3
    4800.0     329.5    4850.0     328.9    4900.0     327.9    4950.0     327.1
    5000.0     327.0    5050.0     326.5    5100.0     326.2    5150.0     326.4
    5200.0     327.0    5250.0     327.9    5300.0     328.8    5350.0     329.6
    5400.0     331.8    5450.0     330.7    5500.0     330.5    5550.0     329.0
    5600.0     326.8    5650.0     327.1    5700.0     326.8    5750.0     325.7
    5800.0     323.8    5850.0     324.0    5900.0     325.3    5950.0     324.8
    6000.0     324.8    6050.0     324.9    6100.0     325.5    6150.0     325.5
    6200.0     327.0    6250.0     329.3    6300.0     327.7    6350.0     323.8
    6400.0     314.2    6450.0     308.8    6500.0     306.3    6550.0     307.6
    6600.0     306.5    6650.0     305.6    6700.0     305.9    6750.0     306.8
    6800.0     307.5    6850.0     307.3    6900.0     307.6    6950.0     306.8
    7000.0     305.5    7050.0     305.0    7100.0     306.1    7150.0     305.4
    7200.0     305.3    7250.0     306.0    7300.0     307.5    7350.0     308.9
    7400.0     309.3    7450.0     312.1    7500.0     314.5    7550.0     315.3
    7600.0     315.9    7650.0     315.4    7700.0     314.5    7750.0     314.6
    7800.0     314.9    7850.0     315.3    7900.0     314.6    7950.0     315.6
    8000.0     317.5    8050.0     317.6    8100.0     317.1    8150.0     318.0
    8200.0     317.2    8250.0     316.9    8300.0     317.3    8350.0     318.5
    8400.0     317.3    8450.0     315.7    8500.0     317.1    8550.0     318.3
    8600.0     315.6    8650.0     314.2    8700.0     311.9    8750.0     309.9
